id, rank1, rank2, rank3, rank4, rank5, rank6, rank7, rank8, rank9
1, 2, 4, 7, 5, 6, 8, 3, 0, 1
2, 7, 8, 6, 4, 2, 0, 1, 3, 5
3, 2, 5, 6, 7, 8, 3, 4, 0, 1
4, 8, 7, 2, 6, 4, 3, 5, 0, 1
5, 2, 4, 7, 8, 3, 5, 6, 0, 1
6, 2, 8, 5, 6, 3, 7, 0, 1, 4
7, 6, 8, 3, 5, 0, 1, 2, 4, 7
8, 3, 5, 8, 4, 2, 0, 1, 6, 7
9, 3, 6, 7, 5, 4, 8, 2, 0, 1
10, 2, 3, 0, 1, 4, 5, 6, 7, 8
11, 8, 2, 6, 4, 7, 5, 3, 0, 1
12, 7, 2, 8, 6, 5, 0, 1, 3, 4
13, 8, 6, 4, 2, 3, 0, 1, 5, 7
14, 7, 6, 4, 2, 3, 0, 1, 5, 8
15, 7, 6, 5, 0, 1, 2, 3, 4, 8
16, 6, 7, 8, 2, 5, 3, 0, 1, 4
17, 3, 6, 8, 0, 1, 2, 4, 5, 7
18, 2, 8, 6, 4, 5, 0, 1, 3, 7
19, 8, 4, 7, 2, 3, 5, 0, 1, 6
20, 8, 6, 7, 5, 0, 1, 2, 3, 4
21, 7, 6, 8, 4, 5, 0, 1, 2, 3
22, 7, 4, 6, 2, 0, 1, 3, 5, 8
23, 8, 2, 7, 3, 6, 4, 0, 1, 5
24, 4, 6, 3, 8, 5, 2, 0, 1, 7
25, 7, 4, 6, 5, 2, 8, 3, 0, 1
26, 8, 3, 6, 7, 2, 5, 0, 1, 4
27, 7, 6, 8, 3, 2, 4, 5, 0, 1
28, 8, 6, 7, 2, 3, 0, 1, 4, 5
29, 7, 4, 8, 5, 0, 1, 2, 3, 6
30, 4, 6, 0, 1, 2, 3, 5, 7, 8
31, 8, 4, 7, 6, 5, 0, 1, 2, 3
32, 4, 2, 8, 0, 1, 3, 5, 6, 7
33, 8, 7, 6, 3, 2, 4, 5, 0, 1
34, 2, 6, 5, 3, 0, 1, 4, 7, 8
35, 6, 2, 7, 8, 3, 4, 0, 1, 5
36, 7, 8, 4, 6, 2, 3, 5, 0, 1
37, 7, 8, 3, 5, 4, 2, 6, 0, 1
38, 8, 4, 6, 7, 5, 2, 3, 0, 1
39, 5, 7, 2, 3, 6, 8, 4, 0, 1
40, 8, 3, 6, 5, 7, 2, 0, 1, 4
41, 7, 6, 8, 0, 1, 2, 3, 4, 5
42, 7, 6, 2, 3, 5, 0, 1, 4, 8
43, 8, 6, 7, 3, 4, 5, 2, 0, 1
44, 8, 6, 7, 4, 2, 5, 0, 1, 3
45, 4, 7, 8, 2, 5, 3, 0, 1, 6
46, 8, 6, 3, 5, 0, 1, 2, 4, 7
47, 2, 7, 8, 6, 4, 5, 1, 3, 0
48, 7, 2, 6, 3, 8, 4, 0, 1, 5
49, 8, 2, 3, 4, 0, 1, 5, 6, 7
50, 2, 8, 7, 6, 3, 5, 4, 0, 1
51, 7, 5, 3, 8, 2, 6, 4, 0, 1
52, 8, 2, 3, 5, 6, 7, 0, 1, 4
53, 8, 6, 5, 2, 4, 3, 0, 1, 7
54, 6, 8, 5, 3, 4, 2, 0, 1, 7
55, 7, 2, 5, 8, 0, 1, 3, 4, 6
56, 5, 6, 8, 7, 4, 0, 1, 2, 3
57, 7, 3, 2, 6, 0, 1, 4, 5, 8
