"","anoIdx","refIdx"
"1",21,39096
"2",24,38190
"3",26,44239
"4",30,44130
"5",37,44029
"6",39,42748
"7",45,37194
"8",58,41694
"9",64,41587
"10",82,40145
"11",83,44906
"12",92,40847
"13",117,44587
"14",132,45661
"15",136,40697
"16",161,37532
"17",169,35226
"18",181,36785
"19",189,41839
"20",193,38009
"21",195,41940
"22",208,41284
"23",226,39836
"24",234,44737
"25",243,45604
"26",264,41948
"27",270,40157
"28",272,42984
"29",273,35919
"30",281,46050
"31",289,42368
"32",296,37490
"33",302,43808
"34",308,45173
"35",313,40116
"36",327,35434
"37",330,36731
"38",338,40881
"39",344,35647
"40",349,40503
"41",356,38807
"42",377,37685
"43",378,37042
"44",379,45213
"45",387,36708
"46",388,41385
"47",391,46157
"48",431,39051
"49",437,43146
"50",442,34808
"51",471,42727
"52",483,44728
"53",498,39283
"54",514,38544
"55",524,45763
"56",529,43899
"57",533,43036
"58",548,36786
"59",562,41135
"60",564,37159
"61",574,45065
"62",576,36698
"63",602,45474
"64",605,36586
"65",628,37174
"66",642,41133
"67",660,37657
"68",665,41423
"69",671,45068
"70",698,38945
"71",708,37062
"72",718,42763
"73",723,39609
"74",735,38735
"75",737,35234
"76",743,40316
"77",744,39708
"78",758,37384
"79",765,38757
"80",768,42440
"81",771,38212
"82",779,43373
"83",784,45477
"84",787,39956
"85",795,45617
"86",798,43244
"87",799,41348
"88",804,38900
"89",809,41637
"90",811,41063
"91",813,40745
"92",827,37092
"93",829,44719
"94",850,38363
"95",853,38822
"96",874,44916
"97",888,42721
"98",889,41896
"99",897,41773
"100",898,39070
"101",918,40014
"102",921,38647
"103",926,37344
"104",929,45045
"105",951,37443
"106",979,44251
"107",982,45726
"108",989,43223
"109",991,42464
"110",998,39375
"111",1027,43485
"112",1031,37760
"113",1039,45944
"114",1045,39853
"115",1049,44976
"116",1051,42424
"117",1052,40193
"118",1060,38334
"119",1064,39744
"120",1088,45672
"121",1097,36512
"122",1101,43767
"123",1120,42768
"124",1122,39166
"125",1128,40239
"126",1132,45929
"127",1146,36348
"128",1147,41264
"129",1148,36434
"130",1159,43929
"131",1168,46346
"132",1171,45118
"133",1182,37414
"134",1199,35620
"135",1223,34934
"136",1257,40349
"137",1260,35581
"138",1268,38986
"139",1271,42453
"140",1297,38863
"141",1301,36239
"142",1314,44331
"143",1319,34821
"144",1341,44573
"145",1350,36339
"146",1354,45079
"147",1369,35046
"148",1376,39553
"149",1387,42905
"150",1398,38961
"151",1419,37514
"152",1425,40735
"153",1446,43698
"154",1454,35794
"155",1458,36874
"156",1469,36275
"157",1470,41283
"158",1489,43650
"159",1501,45911
"160",1517,43047
"161",1527,44509
"162",1536,41372
"163",1540,39475
"164",1546,37778
"165",1549,45555
"166",1550,43253
"167",1556,39481
"168",1560,38750
"169",1581,37963
"170",1584,42269
"171",1587,38179
"172",1597,36335
"173",1603,42787
"174",1605,39768
"175",1606,39169
"176",1632,46270
"177",1636,36609
"178",1637,37979
"179",1644,36128
"180",1645,42832
"181",1652,45880
"182",1656,42479
"183",1657,44471
"184",1663,37275
"185",1664,36500
"186",1672,44756
"187",1675,34992
"188",1680,45419
"189",1681,39222
"190",1690,36702
"191",1717,38993
"192",1732,45649
"193",1735,38126
"194",1736,46242
"195",1749,40593
"196",1753,40956
"197",1757,36853
"198",1761,44682
"199",1762,36054
"200",1772,40612
"201",1787,35178
"202",1795,45837
"203",1802,35560
"204",1814,37525
"205",1820,40671
"206",1824,35131
"207",1837,41449
"208",1839,36978
"209",1845,40986
"210",1856,43130
"211",1859,45421
"212",1862,37290
